"Name","Number_Reviews","Restaurant_Reviews","Helpful_Votes"
"freqtravmuc",118,11,134
"sketo79",16,11,11
"Joanna S",33,11,19
"harmonie",218,128,159
"Random19845",16,6,28
"Artic_surfer",4,0,3
"novakc",94,49,58
"Sissel N",6,0,0
"Witsawagorn",53,28,58
"bagg10",151,82,59
"Anna_France-Poland",16,9,8
"ViktoriaKD",8,3,5
"laserkid",648,357,390
"geeteeski",274,145,160
"jkaetzler",11,3,13
"ketepasa",61,40,29
"2BReisen",45,22,29
"Gwyneth006_8",168,100,100
"PukkaSahib",112,72,103
"Edward T",102,19,101
"MiaG",146,80,282
"travelingbarb2-2",204,90,147
"JPSaltee",10,7,20
"Marek17",15,7,24
"Hikari_PL",9,5,2
"EirikandNoelia",12,4,16
"Garzagul",240,154,101
"R0ggs",2,0,14
"Em_cupcake",15,9,27
"worldecho",80,48,94
"Tom_Slick_001",95,50,41
"sgud",75,40,31
"Maciek  B",3,0,0
"21MagdaLe...",1,0,0
"",5,3,1
"Radosaw...",2,0,1
"Vittorio...",50,27,12
"Irene J",3,3,1
"Katarzyna...",4,3,1
"Norbert N",5,5,3
"Fabio C",27,25,15
"BrewTOUR1",11,8,3
"NataliaNa...",32,5,34
"Torill An...",33,20,20
"Dieter K",46,18,35
"Mariana F",1,0,0
"Agnieszka...",2,0,0
"MilleLisa",103,36,34
"yo f",2,0,0
"ZuZhanna",34,25,21
"gkbs",9,8,11
"Oriana D",5,3,1
"Patrick K",72,47,67
"Viquita",5,4,2
"giulia p",2,0,0
"Magdalena...",25,16,19
"Norbert19...",42,19,68
"Alessandr...",167,101,340
"marcopolo...",52,21,19
"Giojus",32,30,6
"Gianluca...",5,5,1
"reisender...",114,77,65
"Sergio O",21,7,2
"Dreszcz",7,3,3
"Karin L",17,7,3
"W_SZCZ",6,5,2
"Finn O",9,9,2
"Barbara_D...",101,69,37
"Malraux",301,54,160
"Tobias b",40,23,6
"Vyachesla...",2,0,0
"jesz_szwe...",1,0,4
"Phil_Mary...",30,18,15
"Brynhild...",16,4,3
"Jutta B",183,92,35
"96momo",14,0,4
"Krzysztof...",24,10,10
"Artsartur",48,28,14
"robertofa...",187,98,136
"Anna S",10,7,5
"EvaLHorte...",31,13,7
"NorbertN...",9,9,6
"Konrad O",7,4,2
"Anna O",2,0,4
"Antoine B",3,0,2
"Szymon S",13,0,2
"Thomas150...",20,17,8
"Felipe R",10,5,2
"Rafa  S",4,4,1
"Bartcort",18,14,15
"Per K",2,0,2
"Przemek S",63,23,45
"Carsten L",12,7,2
"FelixStei...",63,45,20
"Katarzyna...",174,86,85
"Yulia S",2,0,0
"OFFens",26,14,9
"Long L",1,0,0
"ReneFFM",155,85,80
"Benny J",23,17,6
"Nikky1",403,223,143
"Wojtek369...",56,26,13
"AdwokatZ",85,22,32
"Iwona W",27,12,21
"Michal Z",17,6,9
"Eva S",1,0,0
"24890",81,34,56
"Merete L",9,4,8
"Pavel L",172,124,45
"Willy F",19,7,10
"Anemon200...",151,65,73
"Christian...",41,22,47
"Auko",1,0,0
"drstevie...",24,24,14
"Dariusz M",5,5,3
"ulrich k",15,12,2
"Courtmang...",64,31,25
"Marta S",17,7,1
"MonikaGda...",11,7,0
"kristian4...",35,19,5
"ArtiRah",17,16,23
"marcin g",151,63,60
"Massimo P",5,4,1
"GerhardLi...",81,34,64
"marek p",23,12,43
"MartaKucz...",2,0,2
"franca040",91,34,26
"Ursus123",39,16,8
"Malgorzat...",24,8,7
"Wolf i",12,0,7
"OlegPe",67,44,25
"Goril-sv",20,15,6
"sapa656",67,51,123
"Bernard B",18,14,8
"macgarinh...",1,0,0
"Wojtek N",17,16,2
"Zouzou26",23,12,21
"444oxana",1,0,1
"Florence...",46,17,19
"B777Romag...",145,79,56
"IzabelaK",16,5,22
"",21,6,7
"Ronald W",24,6,10
"ViennaLVa...",80,30,51
"Silje H",27,18,13
"Reme C",32,14,17
"Lucy T",2,0,1
"Arczibald...",3,3,3
"K_Yakovle...",7,7,14
"viaggio51",111,76,89
"Riccardo1...",202,146,61
"garax",79,28,103
"Marcin Z",15,9,12
"Qulcia",36,8,36
"Havard P",4,3,0
"Soracte",491,257,256
"Udo P",35,15,33
"KonradLef...",4,4,1
"Michael-M...",13,5,11
"Randi79",6,4,0
"Toscana20...",53,50,47
"DOra6_6_1...",59,12,35
"Tommaso B",27,21,26
"Viaggiare...",89,59,54
"Andreachi...",3,0,1
"pawel w",1,0,1
"neuro54",19,8,9
"krzysztof...",7,0,4
"Ramino953",23,11,7
"Javierhot",50,33,20
"Fabbietto...",58,33,41
"andyven",244,145,141
"AnnaBG123",7,4,6
"doktordod",63,32,39
"Alexandra...",1,0,0
"20-Jan",118,51,52
"Radek Z",68,29,90
"Bredo47",13,9,9
"Marguerit...",38,32,13
"MatteoBia...",18,8,8
"wykjx",24,16,9
"clagiovy",31,24,15
"helt1",69,34,45
"voyager02...",157,36,80
"ayutthaya...",164,39,66
"Berntc",2,0,5
"Moselgour...",24,13,25
"lenchen06",148,63,46
"luckb",32,20,18
"krustikas",87,25,60
"intrepid...",107,27,77
"Andy_Jodel",2,0,0
"Pioter_A",7,3,2
"Wojciech...",3,3,0
"FUJIWARA...",1,0,1
"kneg1972",1,0,2
"Dzoanagda",1,0,0
"Geralt P",1,0,0
"dj_Wikta",4,4,1
"ankakubus",1,0,0
"zsmykowsk...",1,0,0
"Denis T",25,14,14
"MoabA1",1,0,0
"barnabar5...",1,0,0
"Grzegorz...",1,0,0
"Barteck V",4,4,1
"Mario790",29,12,8
"Jody O",1,0,0
"Sara N",1,0,0
"Ania H",69,24,28
"Dag1973",3,0,1
"Alex M",10,8,7
"JQHANNES1",18,15,3
"xashleylouisex",1,0,2
"StellaMoss",6,4,0
"Mona L",8,7,4
"Roald G",2,0,0
"Habiba23",3,0,2
"Cez W",1,0,0
"Trygve W",8,7,7
"AdventureExplorer",66,18,41
"Barb_J_V",7,3,4
"mlinh",28,10,43
"KKSwiss",5,5,2
"Martyna S",9,7,15
"Minttuinen",26,7,16
"Ellion2010",46,25,24
"Pavel407",47,28,28
"Klaudiusz...",64,22,6
"Harsko",62,19,13
"Giampiero...",2,0,0
"",18,10,1
"edwlun",4,4,0
"lukasz l",1,0,0
"Geoig G",1,0,0
"Marco C",19,14,5
"Bartomie...",10,6,5
"ankaskaka...",8,7,1
"Danielava...",6,3,2
"EDYTA123",45,13,86
"ukasz M",30,16,15
"Franmor",21,10,6
"Pawe Z",26,25,11
"titano_19...",9,6,6
"Milos V",45,18,9
"edytaaa20...",3,3,0
"Darek G",2,0,0
"K_Qunka",3,0,0
"Francesco...",3,3,2
"Paulowicz...",3,0,1
"MartasTra...",2,0,0
"KamilKite",3,0,3
"274725Krz...",32,20,18
"jorgen_lo...",4,3,1
"Aneta T",1,0,0
"agakonkol",6,3,5
"Krzysiek...",2,0,4
"Igor R",4,0,3
"Torfinn77",7,3,2
"The_Dude_1971",33,19,4
"Nora B",6,4,1
"Kyrre73",27,17,1
"kaagre",33,9,9
"Ingermerete49",5,5,0
"Jon N",1,0,0
"Jonathan M",12,8,1
"Chan H",12,6,6
"2013AARP",13,4,2
"Duncan M",55,15,19
"jelle_caroline",61,32,14
"renateeik",19,9,5
"Thor U",4,0,1
"Timo K",5,4,0
"Jolanta1954",2,0,1
"debbieconsett",52,30,7
"Grahame R",31,12,25
"Birgitte L",11,10,0
"Luis T",12,5,6
"Miusen88",10,7,2
"OlekMali",18,15,2
"andersl687",133,70,25
"bsbwife",16,3,10
"OrjanLavik",34,17,9
"Hanna D",31,28,21
"Haifa A",20,13,8
"Stefan B",3,0,1
"Nathalie E",6,3,1
"Satu V",2,0,0
"Maguder D",150,41,113
"Joakim E",2,0,2
"Sara G",2,0,0
"mkhki",21,12,5
"Pal",1,0,0
"Havard K",3,0,1
"nsacky",133,96,46
"Sophie T",3,3,0
"LukHel",38,25,25
"Jesper W",5,3,0
"Mindfit T",7,6,4
"Stistens",29,10,10
"misterig",230,116,202
"idamaris",7,5,3
"alan s",6,3,1
"SESNoVA",133,74,51
"Jasper20",121,39,80
"Jerry M",82,37,23
"Rav V",8,3,11
"Bjrn K",14,14,5
"VidarNilsen",146,60,39
"MargosiaPL",17,3,18
"Cistern64",12,11,2
"Sophie M",1,0,0
"Werner J",15,12,2
"mark b",8,6,0
"Jesse T",3,3,1
"Ziljah",10,7,2
"Nikodem W",1,0,6
"Susan J",20,10,4
"Eirik A",23,14,13
"Marita R",7,3,3
"Berit57",85,38,42
"Autofilo",21,15,7
"tiaNorway",94,49,46
"May Hilde F",5,3,1
"MaidenOfMoons",15,5,14
"Gwen_BE",143,58,51
"Robert R",18,10,4
"YorkieYorks",7,0,8
"Jim K",12,7,4
"Sarah L",24,13,10
"Ruy R",11,8,5
"eivind p",11,10,13
"Lillian P",3,0,0
"mejamor",19,6,21
"Ruttet",4,3,4
"S_PWilmington_Kent",28,7,19
"Coops7777",4,0,0
"MrMark87",5,3,1
"BjornInge_1978",13,4,4
"Torbjrn L",8,4,3
"BethanyLincs",25,14,11
"Sartsa72",8,7,2
"Jon R",58,13,17
"Stephanie Y",20,7,8
"Cathy W",61,19,41
"Cindy B",3,0,2
"Heidi Christine O",19,16,4
"Vsevolod",11,5,7
"helbili",20,8,7
"geoffreyg743",14,6,9
"AgniesL",3,0,0
"Toni_Br",18,7,7
"AnaDeNoruega",41,6,30
"bonehead4",57,25,16
"Leon043",141,70,247
"19291982 .",1,0,1
"wujek102",1,0,0
"grzeraf",1,0,0
"MissLid",83,40,56
"Skhyperion",25,7,34
"Rick049",418,175,435
"Spanneredmonkey",11,9,5
"Norwaycouple222",34,9,16
"THEAPPRENTICELONDON",118,50,59
"Stian E",4,4,1
"CarolWestSussex",213,86,88
"Roffee",34,10,21
"Lydia W",15,5,14
"rdolsen",5,4,0
"Stephen C",83,51,45
"ClaraG83",28,19,13
"Eric R",49,29,33
"ze_german_2002",37,18,13
"Norway5050",59,29,22
"EileenD3",7,6,5
"praguevisit",9,3,9
"keithrevenge",157,96,294
"Duncountin",47,17,35
"Ndowsi",33,15,30
"Jatta S",2,0,2
"flinxUK",50,8,53
"helstravels",348,140,221
"dancinggoats",123,73,52
"Ray O",23,6,26
"Olga S",14,12,7
"isoniko",6,3,0
"Adrian H",118,38,57
"PaulHell",118,66,41
"TheLocalLeader",8,4,5
"AndrewM4UK",32,25,14
"gbellDX",87,54,47
"Jhensh21",5,3,6
"Kjellhoiseth",5,4,1
"Anne R",26,18,24
"olanda o",1,0,0
"Vibekeee",44,25,22
"Stein H",28,15,33
"Laggeman",51,19,24
"Rita P",61,33,40
"kuokkalaman",6,4,3
"LIwIX",1,0,0
"Luba49",11,5,1
"uveym",9,0,2
"Highlander188",13,6,5
"Lois B",59,30,25
"Ellviss2",14,8,1
"polenturist",14,7,6
"Sharls",17,0,6
"Tabby42",18,11,9
"millacilla",29,9,21
"JanBa",37,18,49
"Paul S",297,142,203
"Kalasers",16,13,1
"fantasticv0yage",148,76,141
"powerrose",35,12,57
"V111CJN",10,6,6
"Moonlighter88",138,98,80
"jkgort",28,17,14
"Cian K",4,3,7
"walhaul",4,3,0
"natoshka",4,3,0
"denise c",8,0,6
"TVTravelerHaugesund",30,10,12
"knutmosk",110,73,67
"ChrisPach",7,6,7
"benaboo",30,8,13
"43Becko",109,31,77
"ajd87",29,10,22
"SiriSandnes_Norway",26,9,19
"kajo189868",69,28,50
"Pidge83",28,10,25
"camasgirl1",12,6,8
"tom p",22,14,13
"xteen",21,3,29
"tmsglc",125,61,56
"Robin R",244,75,210
"SherburnLil",71,16,38
"Asterix66",23,9,8
"LindbergLimhamn",84,35,36
"jo-dr",116,58,92
"Ales R",27,0,7
"Linda B",14,9,9
"harza",35,7,23
"Ivan A",63,39,11
"Esther Ma...",19,13,5
"Travel_20...",16,8,20
"186rasmus...",3,0,0
"434aghad",32,15,8
"Irene785",23,10,6
"Jan L",2,0,0
"Svends99",4,3,0
"Roger N",3,0,0
"Florian18...",14,4,3
"AndGla",10,3,4
"Jorunn R",46,21,4
"JanogInge...",5,0,1
"Lickitle",6,4,1
"Elisabet...",1,0,0
"Ewa K",7,3,8
"Inger N",7,3,0
"Per O",3,0,1
"Michiel Q",30,7,2
"DDM66",59,29,4
"Grye2013",10,5,3
"Oslomanne...",4,0,0
"Trine F",1,0,0
"Hotlegs45",11,7,1
"Linda M",2,0,0
"GretheHor...",7,4,8
"TIH766",10,3,3
"and w",10,10,0
"marek1961",5,0,1
"cinzia_ex...",279,137,108
"cynthia76",73,46,48
"IngerAnit...",5,3,0
"Hege E",2,0,0
"hpdousma",4,4,2
"MonicaEir...",2,0,1
"Angelica...",19,7,20
"Natalia K",2,0,0
"MagneFalk",4,0,2
"abbaV_ste...",9,3,2
"Roy P",10,4,7
"Kim F",2,0,2
"Kuba G",9,9,4
"Alpenbitt...",41,24,26
"Jenny N",2,0,0
"SveinOtto",4,0,0
"Silje A",13,10,6
"Monica L",5,4,2
"Sommer-Ur...",1,0,2
"",3,0,0
"ArildOgAn...",13,9,5
"TorgnyW",37,20,19
"Anastasia...",8,4,11
"Tomasz K",1,0,0
"Nina B",5,0,1
"Leif Henr...",21,19,7
"Stephan B",140,93,59
"Petter729",30,13,3
"Tina Kris...",10,7,1
"c-horse_n...",38,8,27
"ElluJ",41,20,12
"Ketil J",17,10,12
"Stian S",2,0,0
"600Beth",6,5,0
"Solveigeg...",2,0,0
"anMart0n",30,19,3
"marimarif...",5,5,3
"vebsja",10,6,12
"mortyblac...",7,5,0
"Lars Gunn...",1,0,0
"Kine L",10,8,1
"180Lola",2,0,1
"Kristina...",3,3,11
"Heidithef...",1,0,0
"sveinerik...",3,0,0
"GerdundTi...",14,3,1
"Bjarne W",17,11,12
"KnutP2",6,0,2
"Jerzy S",75,34,62
"treklang",53,40,12
"Hans-Joac...",20,13,11
"Karianne5...",6,0,8
"Marek R",6,0,1
"Churrys15",5,4,4
"Elling S",10,6,0
"Dom Jaime...",13,4,1
"AlexDHG",28,9,4
"Sylvia P",7,4,0
"Docent195...",23,7,6
"Morten U",110,78,27
"Monica M",6,5,1
"Bjrn U",1,0,0
"Beata S",3,3,0
"Pappinho",52,36,3
"Jan F",5,0,0
"Roelie357",27,4,2
"nerix",117,82,46
"lucaheat",585,235,131
"Aida A",2,0,0
"Skuffet_1...",19,4,7
"Saga W",46,13,17
"Carrr",7,6,4
"Emilia K",1,0,0
"Rudy B",4,3,0
"Svein Tor...",4,0,0
"Mona L",5,0,0
"Fetiny",10,5,9
"gunsteins...",2,0,2
"",236,162,61
"Galina S",5,5,1
"Dominik M",11,7,5
"Fredrik D",2,0,0
"willtelly...",31,17,10
"Ann L",15,7,10
"Jakob N",8,5,2
"Bjrnar H",29,10,22
"Siri70",6,3,0
"62JPJ",61,36,22
"Jon Morte...",171,99,21
"Stig Rau...",7,5,1
"Mieke S",15,8,2
"AnjaJ74",3,0,1
"Merete R",4,4,1
"Svenno89",1,0,0
"Morten R",17,12,7
"Stig S",1,0,2
"frekar",4,0,3
"tl5Trondh...",26,14,20
"NinaSaki",76,47,18
"HannesK24...",24,6,12
"Eleonora...",16,11,4
"MerDag",57,30,19
"Johan G",23,11,3
"Julie V",4,3,0
"agatkaP85",30,11,13
"Nik N",11,0,6
"Dan L",2,0,0
"Marta D",1,0,0
"DerekZ_10",2,0,1
"",4,4,0
"Kari S",124,89,25
"Christer...",2,0,0
"Grete74",11,8,5
"Einar S",5,5,1
"Ewa L",3,0,3
"Jan M",19,13,1
"Austrian_Traveller10",47,28,27
"0SL0",7,5,7
"siirin2014",6,3,0
"gosiasia",85,55,30
"818larsb",5,4,1
"RonjaBjor",4,0,1
"MarcinDrP",84,46,34
"Glynnhouse",31,5,16
"Girl_in_Warsaw",4,4,1
"Maciej K",4,4,2
"Young_Andy",15,5,68
"donphilipo",42,17,29
"AndisMoss",31,8,19
"EAnnikaR",8,5,9
"melieann",13,9,15
"birgittaqf",26,16,6
"Barbara R",1,0,0
"JHHNeander",24,9,11
"briard1",24,14,11
"Annewaswatt",13,6,9
"Krummhorn",9,5,8
"Ian M",3,0,11
"AH1954",44,40,34
"Anne15",40,16,30
"CRAIG_BRI",2,0,0
"Ed C",19,11,11
"Lady9147",12,5,11
"haddajoh",7,0,1
"Steffenso...",1,0,0
"Sebastian...",10,0,3
"Ewelina P",1,0,0
"Ptysia9",1,0,0
"Daria G",2,0,1
"Damian G",6,6,4
"empireq",6,5,4
"tranquy",37,20,27
"Nina G",6,0,3
"klakiercz...",2,0,1
"luki501",11,11,1
"Spudnikhe...",5,0,5
"Nordlands...",13,7,2
"Paulina P",1,0,0
"Sergiusz...",2,0,1
"kicker121...",19,15,5
"niaura",1,0,0
"Maciej D",7,6,2
"anna_angr...",5,4,2
"Turystka2",34,12,10
"dylanneve...",156,119,110
"Marcin J",34,5,22
"Grazyna H",73,18,37
"Jean-Marc...",15,12,7
"Quentin J",1,0,1
"Sandra Na...",1,0,1
"Asia P",2,0,4
"Daniel B",2,0,1
"Natusvred...",10,7,9
"Maciej  W",5,0,11
"Pica33",4,3,5
"Merosss",26,19,23
"aldosda",48,21,16
"Austin W",184,125,78
"EricPDC",63,28,35
"Ania_z_Galway",26,10,4
"KatieFerg81",7,0,3
"Marjana1952",105,28,72
"TheTravellerMed",14,5,2
"Josustin",45,14,9
"Stewy70",21,10,7
"AbergavennyPaulb58",41,24,22
"Audur T",1,0,0
"Mikko L",6,4,5
"Alan D",147,104,90
"grh59",122,82,98
"Anrienne",26,17,10
"fedinapenale",24,5,17
"Roald A",61,33,58
"Hanoi595",5,3,3
"palepurple",16,11,8
"larsko",18,10,5
"mgtHants",40,22,22
"Perfec",1,0,0
"amj77",25,14,23
"alled2015",12,5,4
"crisanflo",66,44,30
"especiall...",234,61,77
"dobre ale...",1,0,0
"gornizky1...",38,3,9
"Sowa N",4,0,0
"Vito D",9,9,5
"Beata S",3,0,6
"ALEXEY_Mo...",67,59,36
"Alexey B",75,35,16
"fruzia783",22,5,21
"Damian R",60,27,14
"Ulrich P",22,4,11
"Mickael N",1,0,0
"pijang",12,3,9
"Svein A",4,3,2
"Andrrrey",261,117,86
"Daniel801...",2,0,3
"puseline",69,19,34
"victor201...",24,11,9
"Nansyss",6,3,1
"Barbara V...",13,0,15
"Bandytjej...",1,0,0
"Piotr S",3,0,0
"egros",177,64,62
"Gunnar K",15,9,7
"urbanberta",11,6,6
"billionsunsets",21,3,8
"Krisztian Ferry... K",22,12,4
"Izabela P",10,6,2
"reisegalen",4,3,1
"Kalle H",2,0,1
"ajs202",40,22,14
"Kenneth S",1,0,1
"File101",163,93,68
"minnam11",14,7,3
"jjknyc",43,24,14
"zombilly",20,16,5
"3kids2cats1spouse",5,0,3
"Kamila P",3,0,0
"MariaMaga...",2,0,0
"ArekZegar...",1,0,0
"Radosaw...",7,0,3
"Paulina S",12,12,0
"Eva E",6,6,2
"Mateusz D",5,5,0
"humptyang...",5,5,3
"akoloskov",198,88,75
"Norbert J",5,5,1
"NOREKID",2,0,0
"IgorB61",17,7,6
"ashka1",54,37,30
"nr1rolf",13,9,2
"Ela H",5,0,1
"Veronica W",2,0,0
"Ingrid F",1,0,0
"Roberto P",7,0,1
"Tennce",1,0,0
"Rune S",13,11,0
"Geri L",5,0,4
"Melissa R",1,0,0
"3Monica3B",3,0,1
"Przemysaw S",1,0,0
"Daeon",2,0,2
"therams_1884",154,33,70
"bellydancerG",42,18,14
"Stephipephi",47,16,19
"Martin P",44,21,26
"Michael H",30,20,6
"Michal G",123,52,24
"Mark W",1,0,1
"Jacqueline K",104,68,51
"lutz d",1,0,0
"Darcy Y",1,0,0
"HairyLion",52,25,21
"Adelfa C",8,4,1
"Carla M",21,17,4
"Rennil",1,0,0
"sandrat322",5,0,1
"alexnewman333",2,0,0
"KatjaPievilainen",4,0,6
"lancashireglassh0use",30,8,12
"Bozenna_BATOGOWSKA",1,0,0
"rockie2015",1,0,0
"Elton W",1,0,0
"edytadabrowska",1,0,0
"Sean R",4,3,0
"Debsbrads",29,13,30
"Richard M",5,0,2
"bentepia",3,0,2
"Rafal G",5,4,7
"Hallvard F",1,0,0
"Aman Y",1,0,1
"kjellsky",2,0,0
"Decid",19,9,10
"Kenneth V",1,0,0
"Renate F",3,0,2
"Niel A",3,0,1
"Spikbebis",14,10,3
"333kri",1,0,0
"669maja",4,4,0
"Ramin F",12,10,2
"Eskog",127,92,99
"Marek C",1,0,0
"llqool",62,16,47
"Ashild l",4,3,0
"louiseflory",1,0,0
"torilhell",4,0,0
"Lee C",48,19,15
"Johhny G",1,0,0
"sigbjoha",28,18,12
"Eilfjert",1,0,0
"soluzcwb",43,9,25
"Ted P",246,94,81
"Caroline T",1,0,0
"Dave T",17,14,0
"Steven C",4,0,6
"Micky D",1,0,0
"Tim M",1,0,0
"Carl B",5,4,0
"Anthony B",2,0,2
"Kjetil H",1,0,0
"Christian S",1,0,0
"bobcz",64,12,36
"Fortunamor",22,5,11
"SaleDamc",154,51,70
"uvarvu",81,58,35
"Elivth",16,4,16
"WeeMouse85",35,16,20
"Mark S",1,0,0
"bontemps777",1,0,0
"Livvy-bean",5,4,2
"theoldwoman",128,76,104
"Astridrh",1,0,0
"Kesialucie",1,0,0
"Chris C",15,5,8
"Anette H",13,6,3
"MagdaMarek_13",10,6,50
"Davie H",26,17,10
"Simon R",20,12,10
"Even S",1,0,0
"Traveloskar",1,0,1
"Archer196",1,0,0
"Ragnar L",1,0,0
"DonCamilloNoruega",3,0,0
"Tollefsen179",1,0,0
"Mark B",24,19,8
"Anita Hellevik M",1,0,0
"Johannes S",11,8,5
"Xoyrasmor",1,0,0
"Joshua M",56,36,20
"james h",7,3,3
"DavidZurhaar",2,0,1
"Ramin P",1,0,0
"m m",126,75,26
"Laras S",15,9,2
"Christerjonsson",4,0,0
"jonih654",2,0,1
"Ola-Thengs",1,0,0
"Conrad H",29,13,12
"CheckpointArchzie123",6,3,2
"Andrew K",1,0,1
"Kjetil B",6,5,2
"Mkamyk",1,0,0
"HerrFUDGE",55,33,27
"Alexandra Jane K",3,3,0
"aurisofia",15,10,10
"och_i",34,27,11
"IvarE35",35,18,8
"Diina L",5,0,1
"kellylu",49,20,31
"Joivha",32,18,16
"PaulFinland",55,23,19
"Milan P",6,5,2
"JanBehrmann",5,0,1
"SpiderB2",13,7,8
"Michael K",39,13,12
"Sandrine_xx",4,0,0
"Warren5",92,7,53
"PeteWils",252,171,85
"Jenny0128",5,3,3
"Lucy B",32,11,24
"Tomto147",62,19,44
"Judith C",13,8,12
"Ireneusz...",1,0,0
"Malina J",2,0,0
"Anna J",1,0,0
"Aneta95.9...",1,0,0
"Sandra C",1,0,0
"Weronika...",1,0,0
"Lena P",1,0,0
"Filip K",11,9,1
"Susanna S",1,0,0
"Zuzanna K",1,0,0
"Kenneth M",9,0,2
"Natalia P",1,0,0
"Klaudja M",1,0,0
"ArteDeiSa...",13,12,1
"Shiro T",1,0,0
"Kristin M",5,0,1
"Stian S",47,12,16
"loleha",14,6,0
"m7o",20,13,4
"Jacek R",1,0,0
"Marta W",1,0,0
"i-s-moroz...",26,7,1
"ducrocq27",94,14,20
"Tomasz S",5,4,5
"Siv E",22,9,4
"Unibert",45,22,13
"Bartek J",40,25,7
"Oscar F",1,0,0
"Kikki_178...",16,5,2
"Micha K",11,10,2
"Westgerma...",3,3,1
"Maj-Britt...",6,3,0
"Simsalabi...",219,93,69
"Petter Th...",11,7,1
"FRG47",13,8,2
"Daniel L",8,0,1
"Micha K",5,5,0
"Daniel G",1,0,0
"TobiZag",1,0,0
"Filip G",1,0,0
"Alina O",39,20,23
"per inge...",3,0,2
"Christoph...",1,0,0
"Eryk P",64,23,16
"chrispe01",17,10,2
"Marta S",4,4,0
"tonee88",9,7,2
"Martin M",5,5,3
"Weronika...",3,0,0
"Monika B",1,0,0
"",297,125,76
"Natalia K",1,0,0
"beaaata",1,0,0
"Natalia",1,0,0
"Angelika...",9,0,2
"Kuba R",1,0,0
"Monika K",5,3,2
"helene651",2,0,0
"ensamswe",3,0,0
"Hatmyr",9,4,12
"Emma S",2,0,1
"Rafa A",1,0,0
"Marta B",2,0,0
"Per Magnu...",2,0,0
"DomiLein9...",4,3,4
"Fabiocost...",9,7,3
"Reisefote...",6,4,4
"Anna M",1,0,0
"Vladislav...",2,0,0
"Marta J",1,0,0
"Mira C",3,3,0
"Raphael S",1,0,0
"Tomasz R",2,0,1
"Gro Anita...",5,0,2
"Thomas B",5,4,3
"Hege Pett...",1,0,0
"Wenche H",4,0,0
"MadridVoy...",13,7,13
"Barbara D",8,0,2
"Bartosz K",11,4,1
"Lise E",1,0,0
"Ulrika P",16,9,2
"Lagunama",13,3,3
"Sawomir...",4,0,3
"Christel...",2,0,1
"Mangersne...",1,0,0
"EdwardBi",10,4,1
"SamiK90",2,0,0
"Kamil J",1,0,1
"vszlatkin",381,246,174
"Natalia27...",20,6,6
"Ivar S",5,3,0
"Alberto C",22,10,5
"Bard A",46,29,5
"Andreas K",78,22,60
"Reisevant...",2,0,0
"Katharina...",54,13,30
"Columbusa...",122,29,101
"Jane E",2,0,0
"Upperfiel...",1,0,0
"Mania B",1,0,0
"Agata B",1,0,0
"Robert K",14,5,3
"Shoppailu...",16,5,2
"SaraSkrzy...",1,0,0
"milcia81",63,23,15
"Helliks",1,0,0
"RenateSti...",1,0,0
"Nataliaa8...",13,7,4
"Patryk M",1,0,0
"Marcin B",1,0,0
"Nina T",7,6,3
"Lasse B",155,62,28
"Kuba S",1,0,2
"Dariusz T",14,6,10
"Zuzanna95",1,0,1
"KsieznaDi...",1,0,0
"Magda K",2,0,0
"Psittacus...",2,0,2
"Jarl V",1,0,0
"Mickey_Ri...",1,0,0
"Elif E",29,7,10
"Piotr e",1,0,0
"Harmsen R",5,3,0
"Wojciech...",1,0,0
"sansaKRK",1,0,0
"jjt34gr",81,36,21
"Koszalin",8,5,2
"Jon-Even...",10,4,3
"nitek79",57,24,29
"weltentde...",18,7,3
"wypustecz...",10,6,4
"elinnygar...",7,3,1
"annkri",41,20,9
"Andrzej",3,0,2
"Nicole J",11,7,1
"MN1991",14,9,8
"Filorga C",1,0,0
"Eliot F",2,0,0
"natalia_k...",3,3,1
"martuulek...",6,0,6
"Elwirab",4,0,1
"sobol_77",3,3,0
"Ilyha007",48,8,21
"runner-oh...",828,365,379
"hey_dafna",3,0,2
"Marta_Kat...",47,35,10
"Stahlsa",82,46,17
"Harriet S",3,0,0
"Ronny S",4,3,1
"Jrn H",1,0,1
"Atle S",1,0,0
"RIYANE M",3,3,0
"George O",62,40,30
"Jerry V",1,0,0
"Vegard N",51,26,19
"Vibeke F",5,5,2
"Agusia Z",1,0,3
"Barbara B",1,0,3
"Marcin P",1,0,2
"mm_bed",1,0,3
"Katarzyna K",3,3,2
"Katinka_12",27,23,13
"Ville16",2,0,1
"irenehi",2,0,3
"Juha L",1,0,6
"Berit641",7,0,0
"Birgitte...",5,0,2
"podroznic...",38,12,8
"Ingjald20...",38,7,7
"olen61",30,14,6
"Geffi H",2,0,0
"Tonje T",3,0,0
"IngegerdL",89,45,18
"Simen S",1,0,0
"omskogen",6,0,2
"Geir K",1,0,1
"Oeygarden",1,0,1
"19Jones75",3,0,1
"Andrzej S",1,0,0
"KristianS...",1,0,1
"Graszek20...",3,3,8
"Julianna...",1,0,1
"Svein I",1,0,2
"Lotta J",1,0,4
"Groch G",1,0,4
"Micha K",1,0,2
"Robemac",2,0,2
"Pooki16",1,0,3
"Kamila W",1,0,3
"Inglev",5,4,7
"Siri V",13,10,5
"Iren P",3,0,4
"BLLID",1,0,2
"Kristine...",1,0,3
"reidun167",12,6,5
"igitravel",119,18,70
"Agata K",5,4,0
"raddddd",5,4,2
"Ayoub N",7,4,1
